id;label;type
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
schleswig-holstein-sonderburg-norburg_ernst_leopold;schleswig-holstein-sonderburg-norburg_ernst_leopold;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel-bevern_ferdinand_christian;braunschweig-wolfenbuettel-bevern_ferdinand_christian;person
schleswig-holstein-sonderburg-wiesenburg_johanna_magdalena_louisa;schleswig-holstein-sonderburg-wiesenburg_johanna_magdalena_louisa;person
usson_jean;usson_jean;person
niekamp_johann;niekamp_johann;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_antoinette_amalia;braunschweig-wolfenbuettel_antoinette_amalia;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
bennigsen_levin_adolf;bennigsen_levin_adolf;person
niekamp_johann;niekamp_johann;person
matthaeus_heiliger;matthaeus_heiliger;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
braunschweig-wolfenbuettel-bevern_sophia_eleonora;braunschweig-wolfenbuettel-bevern_sophia_eleonora;person
usson_jean;usson_jean;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
dageroth_friedrich_jakob;dageroth_friedrich_jakob;person
behm_heinrich_julius;behm_heinrich_julius;person
steinberg_friedrich;steinberg_friedrich;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
schleswig-holstein-sonderburg-ploen_johann_adolf;schleswig-holstein-sonderburg-ploen_johann_adolf;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
schleswig-holstein-sonderburg-ploen_dorothea_sophia;schleswig-holstein-sonderburg-ploen_dorothea_sophia;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
schleswig-holstein-sonderburg-norburg_ernst_leopold;schleswig-holstein-sonderburg-norburg_ernst_leopold;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_henriette_christine;braunschweig-wolfenbuettel_henriette_christine;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_sophia_eleonora;braunschweig-wolfenbuettel-bevern_sophia_eleonora;person
sachsen-zeitz_anna_friederica_philippina;sachsen-zeitz_anna_friederica_philippina;person
braunschweig-wolfenbuettel-bevern_ferdinand_christian;braunschweig-wolfenbuettel-bevern_ferdinand_christian;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
probst_maria_elisabeth;probst_maria_elisabeth;person
imhoff_sophia_henriette;imhoff_sophia_henriette;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
braunschweig-wolfenbuettel-bevern_sophia_eleonora;braunschweig-wolfenbuettel-bevern_sophia_eleonora;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
kragen_christoph_julius;kragen_christoph_julius;person
kragen_christoph_julius;kragen_christoph_julius;person
heringen_georg_albrecht;heringen_georg_albrecht;person
bernstorff_hans_valentin;bernstorff_hans_valentin;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
lautensack_johann_peter;lautensack_johann_peter;person
ingersleben_wilhelmine_elisabeth;ingersleben_wilhelmine_elisabeth;person
ingersleben_caspar_heinrich;ingersleben_caspar_heinrich;person
probst_philipp_ludwig;probst_philipp_ludwig;person
mencke_otto;mencke_otto;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel-bevern_sophia_eleonora;braunschweig-wolfenbuettel-bevern_sophia_eleonora;person
braunschweig-wolfenbuettel-bevern_ferdinand_christian;braunschweig-wolfenbuettel-bevern_ferdinand_christian;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
diepenbrock_anon_1;diepenbrock_anon_1;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
voelckening_jobst_eberhard;voelckening_jobst_eberhard;person
eggeling_johann_gotthard;eggeling_johann_gotthard;person
campen_bernhard_adolph;campen_bernhard_adolph;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
luening_johann_friedrich;luening_johann_friedrich;person
brion_abel_armand;brion_abel_armand;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
schleswig-holstein-sonderburg-ploen_johann_adolf;schleswig-holstein-sonderburg-ploen_johann_adolf;person
schleswig-holstein-sonderburg-ploen_dorothea_sophia;schleswig-holstein-sonderburg-ploen_dorothea_sophia;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
wartensleben_simon_elmershausen;wartensleben_simon_elmershausen;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
usson_jean;usson_jean;person
bourgogne_louis;bourgogne_louis;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_henriette_christine;braunschweig-wolfenbuettel_henriette_christine;person
braunschweig-wolfenbuettel_henriette_christine;braunschweig-wolfenbuettel_henriette_christine;person
braunschweig-wolfenbuettel-bevern_sophia_eleonora;braunschweig-wolfenbuettel-bevern_sophia_eleonora;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
schleswig-holstein-sonderburg-ploen_johann_adolf;schleswig-holstein-sonderburg-ploen_johann_adolf;person
schleswig-holstein-sonderburg-ploen_dorothea_sophia;schleswig-holstein-sonderburg-ploen_dorothea_sophia;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
sachsen-zeitz_anna_friederica_philippina;sachsen-zeitz_anna_friederica_philippina;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel-bevern_ferdinand_christian;braunschweig-wolfenbuettel-bevern_ferdinand_christian;person
schleswig-holstein-sonderburg-norburg_ernst_leopold;schleswig-holstein-sonderburg-norburg_ernst_leopold;person
schleswig-holstein-sonderburg-ploen_johann_adolf;schleswig-holstein-sonderburg-ploen_johann_adolf;person
schleswig-holstein-sonderburg-ploen_dorothea_sophia;schleswig-holstein-sonderburg-ploen_dorothea_sophia;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
schleswig-holstein-sonderburg-ploen_johann_adolf;schleswig-holstein-sonderburg-ploen_johann_adolf;person
schleswig-holstein-sonderburg-ploen_dorothea_sophia;schleswig-holstein-sonderburg-ploen_dorothea_sophia;person
sachsen-zeitz_anna_friederica_philippina;sachsen-zeitz_anna_friederica_philippina;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
lenthe_anon_1;lenthe_anon_1;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
toepfer_johann_georg;toepfer_johann_georg;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
kuehlewein_johann_friedrich;kuehlewein_johann_friedrich;person
matti_dominico;matti_dominico;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
schwartzkoppen_burchard;schwartzkoppen_burchard;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
gemäl_anon_1;gemäl_anon_1;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
pape_julius_basilius;pape_julius_basilius;person
jettebrock_georg_ernst;jettebrock_georg_ernst;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
schmale_heinrich;schmale_heinrich;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
matthiae_andreas;matthiae_andreas;person
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;braunschweig-wolfenbuettel_ferdinand_albrecht_ii;person
axel_anon_1;axel_anon_1;person
usson_jean;usson_jean;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
cramm_johann_ludwig;cramm_johann_ludwig;person
streithorst_franz_christoph_ernst;streithorst_franz_christoph_ernst;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel-bevern_ferdinand_christian;braunschweig-wolfenbuettel-bevern_ferdinand_christian;person
castell-remlingen_leopold_friedrich_ernst;castell-remlingen_leopold_friedrich_ernst;person
spoercken_georg_friedrich;spoercken_georg_friedrich;person
usson_jean;usson_jean;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
imhoff_sophia_henriette;imhoff_sophia_henriette;person
probst_maria_elisabeth;probst_maria_elisabeth;person
spoercken_anna_elisabeth;spoercken_anna_elisabeth;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
usson_jean;usson_jean;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
braunschweig-wolfenbuettel-bevern_ferdinand_christian;braunschweig-wolfenbuettel-bevern_ferdinand_christian;person
mencke_otto;mencke_otto;person
mencke_eva_margaretha;mencke_eva_margaretha;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
spoercken_georg_friedrich;spoercken_georg_friedrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
post_dorothea_elisabeth;post_dorothea_elisabeth;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
imhoff_sophia_henriette;imhoff_sophia_henriette;person
castell-remlingen_leopold_friedrich_ernst;castell-remlingen_leopold_friedrich_ernst;person
veltheim_august_rudolph;veltheim_august_rudolph;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
wegscheider_johann_sebastian;wegscheider_johann_sebastian;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
alvensleben_johann_friedrich;alvensleben_johann_friedrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
oppel_moritz_friedrich;oppel_moritz_friedrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
spoercken_georg_friedrich;spoercken_georg_friedrich;person
castell-remlingen_friedrich_magnus;castell-remlingen_friedrich_magnus;person
castell-remlingen_leopold_friedrich_ernst;castell-remlingen_leopold_friedrich_ernst;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
mencke_otto;mencke_otto;person
steinberg_friedrich;steinberg_friedrich;person
kragen_mette_katharina;kragen_mette_katharina;person
schleinitz_hans_georg_haubold;schleinitz_hans_georg_haubold;person
voigt_johann_justus;voigt_johann_justus;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
walther_friedrich_hans;walther_friedrich_hans;person
usson_jean;usson_jean;person
sachsen-gotha-altenburg_friedrich_ii;sachsen-gotha-altenburg_friedrich_ii;person
niekamp_johann;niekamp_johann;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
kuehlewein_johann_friedrich;kuehlewein_johann_friedrich;person
matthiae_andreas;matthiae_andreas;person
goes_ernst;goes_ernst;person
kropff_heinrich_siegmund;kropff_heinrich_siegmund;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
wied-neuwied_friedrich_wilhelm;wied-neuwied_friedrich_wilhelm;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
guiscard_louis;guiscard_louis;person
frankreich_ludwig_xiv;frankreich_ludwig_xiv;person
schleswig-holstein-sonderburg-norburg_ernst_leopold;schleswig-holstein-sonderburg-norburg_ernst_leopold;person
hertel_lorenz;hertel_lorenz;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
mencke_otto;mencke_otto;person
guiscard_louis;guiscard_louis;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
steinberg_friedrich;steinberg_friedrich;person
meer_aelbert;meer_aelbert;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
guiscard_louis;guiscard_louis;person
usson_jean;usson_jean;person
meer_aelbert;meer_aelbert;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
steinberg_friedrich;steinberg_friedrich;person
mencke_otto;mencke_otto;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
guiscard_louis;guiscard_louis;person
usson_jean;usson_jean;person
meer_aelbert;meer_aelbert;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
schwartzkoppen_johann_georg;schwartzkoppen_johann_georg;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
hoyer_johann_heinrich;hoyer_johann_heinrich;person
bose_christoph_dietrich_d_ae;bose_christoph_dietrich_d_ae;person
steinau_adam_heinrich;steinau_adam_heinrich;person
milckau_moritz_friedrich;milckau_moritz_friedrich;person
trebra_caspar_wilhelm;trebra_caspar_wilhelm;person
valckenier_pieter;valckenier_pieter;person
luppels_bernhard_daniel;luppels_bernhard_daniel;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
matthiae_andreas;matthiae_andreas;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
koetzler_maria_eleonora;koetzler_maria_eleonora;person
usson_jean;usson_jean;person
voelckening_jobst_eberhard;voelckening_jobst_eberhard;person
volckmann_paul;volckmann_paul;person
eggeling_johann_gotthard;eggeling_johann_gotthard;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
bennigsen_levin_adolf;bennigsen_levin_adolf;person
cramm_hans_adolph;cramm_hans_adolph;person
amat_etienne;amat_etienne;person
axel_anon_1;axel_anon_1;person
luppels_bernhard_daniel;luppels_bernhard_daniel;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
guenther_johann_kaspar;guenther_johann_kaspar;person
epp_anon_1;epp_anon_1;person
axel_anon_1;axel_anon_1;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;braunschweig-wolfenbuettel_ferdinand_albrecht_ii;person
walther_friedrich_hans;walther_friedrich_hans;person
usson_elisabeth;usson_elisabeth;person
milckau_moritz_friedrich;milckau_moritz_friedrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
toepfer_johann_georg;toepfer_johann_georg;person
guenther_johann_kaspar;guenther_johann_kaspar;person
matthiae_andreas;matthiae_andreas;person
cray_isaac;cray_isaac;person
scheller_esajas;scheller_esajas;person
kuehlewein_johann_friedrich;kuehlewein_johann_friedrich;person
lillie_johann_dieter;lillie_johann_dieter;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
usson_elisabeth;usson_elisabeth;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
usson_jean;usson_jean;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
usson_elisabeth;usson_elisabeth;person
usson_elisabeth;usson_elisabeth;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
usson_jean;usson_jean;person
rappach_karl_ernst;rappach_karl_ernst;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
stockhausen_julius_johann;stockhausen_julius_johann;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
